WBB rosters 2027:   0%|          | 0/253 [00:00<?, ?it/s]WBB rosters 2027:   1%|          | 2/253 [00:00<00:13, 18.25it/s]WBB rosters 2027:   5%|▌         | 13/253 [00:00<00:03, 60.76it/s]WBB rosters 2027:   8%|▊         | 20/253 [00:00<00:03, 64.20it/s]WBB rosters 2027:  11%|█         | 27/253 [00:00<00:03, 65.34it/s]WBB rosters 2027:  13%|█▎        | 34/253 [00:00<00:03, 65.24it/s]WBB rosters 2027:  16%|█▌        | 41/253 [00:00<00:03, 63.30it/s]WBB rosters 2027:  20%|██        | 51/253 [00:00<00:02, 73.31it/s]WBB rosters 2027:  23%|██▎       | 59/253 [00:00<00:02, 71.65it/s]WBB rosters 2027:  27%|██▋       | 69/253 [00:01<00:02, 74.85it/s]WBB rosters 2027:  30%|███       | 77/253 [00:01<00:02, 74.17it/s]WBB rosters 2027:  34%|███▎      | 85/253 [00:01<00:02, 75.63it/s]WBB rosters 2027:  37%|███▋      | 94/253 [00:01<00:02, 79.42it/s]WBB rosters 2027:  40%|████      | 102/253 [00:01<00:01, 77.81it/s]WBB rosters 2027:  44%|████▍     | 111/253 [00:01<00:01, 76.67it/s]WBB rosters 2027:  47%|████▋     | 119/253 [00:01<00:01, 75.22it/s]WBB rosters 2027:  51%|█████     | 128/253 [00:01<00:01, 77.05it/s]WBB rosters 2027:  54%|█████▍    | 136/253 [00:01<00:01, 75.86it/s]WBB rosters 2027:  57%|█████▋    | 145/253 [00:01<00:01, 77.84it/s]WBB rosters 2027:  60%|██████    | 153/253 [00:02<00:01, 76.01it/s]WBB rosters 2027:  64%|██████▍   | 162/253 [00:02<00:01, 78.29it/s]WBB rosters 2027:  67%|██████▋   | 170/253 [00:02<00:01, 78.23it/s]WBB rosters 2027:  71%|███████   | 179/253 [00:02<00:00, 78.06it/s]WBB rosters 2027:  74%|███████▍  | 188/253 [00:02<00:00, 79.09it/s]WBB rosters 2027:  77%|███████▋  | 196/253 [00:02<00:00, 79.04it/s]WBB rosters 2027:  81%|████████  | 204/253 [00:02<00:00, 75.55it/s]WBB rosters 2027:  84%|████████▍ | 212/253 [00:02<00:00, 71.97it/s]WBB rosters 2027:  88%|████████▊ | 223/253 [00:02<00:00, 79.95it/s]WBB rosters 2027:  92%|█████████▏| 233/253 [00:03<00:00, 84.53it/s]WBB rosters 2027:  96%|█████████▌| 242/253 [00:03<00:00, 81.01it/s]WBB rosters 2027:  99%|█████████▉| 251/253 [00:03<00:00, 79.20it/s]WBB rosters 2027: 100%|██████████| 253/253 [00:03<00:00, 75.09it/s]
WBB team stats 2027:   0%|          | 0/253 [00:00<?, ?it/s]WBB team stats 2027:   4%|▍         | 10/253 [00:00<00:02, 98.24it/s]WBB team stats 2027:  14%|█▍        | 35/253 [00:00<00:01, 182.73it/s]WBB team stats 2027:  23%|██▎       | 59/253 [00:00<00:00, 201.53it/s]WBB team stats 2027:  33%|███▎      | 83/253 [00:00<00:00, 212.63it/s]WBB team stats 2027:  42%|████▏     | 107/253 [00:00<00:00, 221.99it/s]WBB team stats 2027:  51%|█████▏    | 130/253 [00:00<00:00, 213.45it/s]WBB team stats 2027:  60%|██████    | 152/253 [00:00<00:00, 208.05it/s]WBB team stats 2027:  68%|██████▊   | 173/253 [00:00<00:00, 204.23it/s]WBB team stats 2027:  77%|███████▋  | 194/253 [00:00<00:00, 204.32it/s]WBB team stats 2027:  86%|████████▌ | 217/253 [00:01<00:00, 211.18it/s]WBB team stats 2027:  95%|█████████▌| 241/253 [00:01<00:00, 219.23it/s]WBB team stats 2027: 100%|██████████| 253/253 [00:01<00:00, 191.85it/s]
WBB standings:   0%|          | 0/1 [00:00<?, ?it/s]WBB standings: 100%|██████████| 1/1 [00:00<00:00,  8.66it/s]WBB standings: 100%|██████████| 1/1 [00:00<00:00,  8.63it/s]
restamped 1 season file(s)
master:   134055 games across 26 seasons -> wbb_schedule_master.parquet
coverage: 50 rows -> wbb_schedule_coverage.parquet
  has_game_json: 129002
  has_game_rosters_json: 6030
  has_officials_json: 129061
[main 42f7143db80] WBB Raw Updated (Start: 2027 End: 2027)
 259 files changed, 743926 insertions(+)
 create mode 100644 logs/scrape_2027_wbb.log
 create mode 100644 wbb/schedules/parquet/wbb_schedule_2027.parquet
 create mode 100644 wbb/schedules/rds/wbb_schedule_2027.rds
 create mode 100644 wbb/standings/json/2027.json
 create mode 100644 wbb/team_rosters/json/2027/1.json
 create mode 100644 wbb/team_rosters/json/2027/103.json
 create mode 100644 wbb/team_rosters/json/2027/104.json
 create mode 100644 wbb/team_rosters/json/2027/107.json
 create mode 100644 wbb/team_rosters/json/2027/108.json
 create mode 100644 wbb/team_rosters/json/2027/108847.json
 create mode 100644 wbb/team_rosters/json/2027/111.json
 create mode 100644 wbb/team_rosters/json/2027/112702.json
 create mode 100644 wbb/team_rosters/json/2027/113.json
 create mode 100644 wbb/team_rosters/json/2027/116.json
 create mode 100644 wbb/team_rosters/json/2027/119.json
 create mode 100644 wbb/team_rosters/json/2027/120.json
 create mode 100644 wbb/team_rosters/json/2027/128442.json
 create mode 100644 wbb/team_rosters/json/2027/130.json
 create mode 100644 wbb/team_rosters/json/2027/130129.json
 create mode 100644 wbb/team_rosters/json/2027/134332.json
 create mode 100644 wbb/team_rosters/json/2027/135.json
 create mode 100644 wbb/team_rosters/json/2027/140.json
 create mode 100644 wbb/team_rosters/json/2027/142.json
 create mode 100644 wbb/team_rosters/json/2027/149.json
 create mode 100644 wbb/team_rosters/json/2027/150.json
 create mode 100644 wbb/team_rosters/json/2027/151.json
 create mode 100644 wbb/team_rosters/json/2027/152.json
 create mode 100644 wbb/team_rosters/json/2027/153.json
 create mode 100644 wbb/team_rosters/json/2027/154.json
 create mode 100644 wbb/team_rosters/json/2027/155.json
 create mode 100644 wbb/team_rosters/json/2027/156.json
 create mode 100644 wbb/team_rosters/json/2027/158.json
 create mode 100644 wbb/team_rosters/json/2027/159.json
 create mode 100644 wbb/team_rosters/json/2027/160.json
 create mode 100644 wbb/team_rosters/json/2027/163.json
 create mode 100644 wbb/team_rosters/json/2027/166.json
 create mode 100644 wbb/team_rosters/json/2027/171.json
 create mode 100644 wbb/team_rosters/json/2027/172.json
 create mode 100644 wbb/team_rosters/json/2027/179.json
 create mode 100644 wbb/team_rosters/json/2027/189.json
 create mode 100644 wbb/team_rosters/json/2027/193.json
 create mode 100644 wbb/team_rosters/json/2027/194.json
 create mode 100644 wbb/team_rosters/json/2027/195.json
 create mode 100644 wbb/team_rosters/json/2027/197.json
 create mode 100644 wbb/team_rosters/json/2027/198.json
 create mode 100644 wbb/team_rosters/json/2027/2.json
 create mode 100644 wbb/team_rosters/json/2027/2000.json
 create mode 100644 wbb/team_rosters/json/2027/2006.json
 create mode 100644 wbb/team_rosters/json/2027/201.json
 create mode 100644 wbb/team_rosters/json/2027/202.json
 create mode 100644 wbb/team_rosters/json/2027/2026.json
 create mode 100644 wbb/team_rosters/json/2027/2031.json
 create mode 100644 wbb/team_rosters/json/2027/2032.json
 create mode 100644 wbb/team_rosters/json/2027/2046.json
 create mode 100644 wbb/team_rosters/json/2027/2050.json
 create mode 100644 wbb/team_rosters/json/2027/2065.json
 create mode 100644 wbb/team_rosters/json/2027/2066.json
 create mode 100644 wbb/team_rosters/json/2027/2083.json
 create mode 100644 wbb/team_rosters/json/2027/2084.json
 create mode 100644 wbb/team_rosters/json/2027/2097.json
 create mode 100644 wbb/team_rosters/json/2027/2099.json
 create mode 100644 wbb/team_rosters/json/2027/21.json
 create mode 100644 wbb/team_rosters/json/2027/2107.json
 create mode 100644 wbb/team_rosters/json/2027/2110.json
 create mode 100644 wbb/team_rosters/json/2027/2115.json
 create mode 100644 wbb/team_rosters/json/2027/2116.json
 create mode 100644 wbb/team_rosters/json/2027/2117.json
 create mode 100644 wbb/team_rosters/json/2027/2127.json
 create mode 100644 wbb/team_rosters/json/2027/213.json
 create mode 100644 wbb/team_rosters/json/2027/2130.json
 create mode 100644 wbb/team_rosters/json/2027/2132.json
 create mode 100644 wbb/team_rosters/json/2027/2142.json
 create mode 100644 wbb/team_rosters/json/2027/2148.json
 create mode 100644 wbb/team_rosters/json/2027/2154.json
 create mode 100644 wbb/team_rosters/json/2027/2166.json
 create mode 100644 wbb/team_rosters/json/2027/2169.json
 create mode 100644 wbb/team_rosters/json/2027/2181.json
 create mode 100644 wbb/team_rosters/json/2027/2182.json
 create mode 100644 wbb/team_rosters/json/2027/219.json
 create mode 100644 wbb/team_rosters/json/2027/2193.json
 create mode 100644 wbb/team_rosters/json/2027/2198.json
 create mode 100644 wbb/team_rosters/json/2027/2199.json
 create mode 100644 wbb/team_rosters/json/2027/2210.json
 create mode 100644 wbb/team_rosters/json/2027/222.json
 create mode 100644 wbb/team_rosters/json/2027/2226.json
 create mode 100644 wbb/team_rosters/json/2027/2229.json
 create mode 100644 wbb/team_rosters/json/2027/2230.json
 create mode 100644 wbb/team_rosters/json/2027/2241.json
 create mode 100644 wbb/team_rosters/json/2027/2244.json
 create mode 100644 wbb/team_rosters/json/2027/2247.json
 create mode 100644 wbb/team_rosters/json/2027/225.json
 create mode 100644 wbb/team_rosters/json/2027/2250.json
 create mode 100644 wbb/team_rosters/json/2027/2261.json
 create mode 100644 wbb/team_rosters/json/2027/227.json
 create mode 100644 wbb/team_rosters/json/2027/2275.json
 create mode 100644 wbb/team_rosters/json/2027/228.json
 create mode 100644 wbb/team_rosters/json/2027/2287.json
 create mode 100644 wbb/team_rosters/json/2027/2294.json
 create mode 100644 wbb/team_rosters/json/2027/2304.json
 create mode 100644 wbb/team_rosters/json/2027/2305.json
 create mode 100644 wbb/team_rosters/json/2027/2306.json
 create mode 100644 wbb/team_rosters/json/2027/2309.json
 create mode 100644 wbb/team_rosters/json/2027/231.json
 create mode 100644 wbb/team_rosters/json/2027/2312.json
 create mode 100644 wbb/team_rosters/json/2027/232.json
 create mode 100644 wbb/team_rosters/json/2027/2327.json
 create mode 100644 wbb/team_rosters/json/2027/2329.json
 create mode 100644 wbb/team_rosters/json/2027/233.json
 create mode 100644 wbb/team_rosters/json/2027/2330.json
 create mode 100644 wbb/team_rosters/json/2027/2335.json
 create mode 100644 wbb/team_rosters/json/2027/2345.json
 create mode 100644 wbb/team_rosters/json/2027/2348.json
 create mode 100644 wbb/team_rosters/json/2027/2349.json
 create mode 100644 wbb/team_rosters/json/2027/2350.json
 create mode 100644 wbb/team_rosters/json/2027/2351.json
 create mode 100644 wbb/team_rosters/json/2027/236.json
 create mode 100644 wbb/team_rosters/json/2027/2363.json
 create mode 100644 wbb/team_rosters/json/2027/2368.json
 create mode 100644 wbb/team_rosters/json/2027/2378.json
 create mode 100644 wbb/team_rosters/json/2027/2379.json
 create mode 100644 wbb/team_rosters/json/2027/2382.json
 create mode 100644 wbb/team_rosters/json/2027/2385.json
 create mode 100644 wbb/team_rosters/json/2027/2390.json
 create mode 100644 wbb/team_rosters/json/2027/2393.json
 create mode 100644 wbb/team_rosters/json/2027/2405.json
 create mode 100644 wbb/team_rosters/json/2027/2415.json
 create mode 100644 wbb/team_rosters/json/2027/2427.json
 create mode 100644 wbb/team_rosters/json/2027/2428.json
 create mode 100644 wbb/team_rosters/json/2027/2429.json
 create mode 100644 wbb/team_rosters/json/2027/2430.json
 create mode 100644 wbb/team_rosters/json/2027/2433.json
 create mode 100644 wbb/team_rosters/json/2027/2437.json
 create mode 100644 wbb/team_rosters/json/2027/2439.json
 create mode 100644 wbb/team_rosters/json/2027/2440.json
 create mode 100644 wbb/team_rosters/json/2027/2444.json
 create mode 100644 wbb/team_rosters/json/2027/2448.json
 create mode 100644 wbb/team_rosters/json/2027/2449.json
 create mode 100644 wbb/team_rosters/json/2027/245.json
 create mode 100644 wbb/team_rosters/json/2027/2450.json
 create mode 100644 wbb/team_rosters/json/2027/2453.json
 create mode 100644 wbb/team_rosters/json/2027/2454.json
 create mode 100644 wbb/team_rosters/json/2027/2460.json
 create mode 100644 wbb/team_rosters/json/2027/2466.json
 create mode 100644 wbb/team_rosters/json/2027/2483.json
 create mode 100644 wbb/team_rosters/json/2027/249.json
 create mode 100644 wbb/team_rosters/json/2027/25.json
 create mode 100644 wbb/team_rosters/json/2027/250.json
 create mode 100644 wbb/team_rosters/json/2027/2501.json
 create mode 100644 wbb/team_rosters/json/2027/2506.json
 create mode 100644 wbb/team_rosters/json/2027/2507.json
 create mode 100644 wbb/team_rosters/json/2027/251.json
 create mode 100644 wbb/team_rosters/json/2027/2511.json
 create mode 100644 wbb/team_rosters/json/2027/2514.json
 create mode 100644 wbb/team_rosters/json/2027/2515.json
 create mode 100644 wbb/team_rosters/json/2027/252.json
 create mode 100644 wbb/team_rosters/json/2027/2523.json
 create mode 100644 wbb/team_rosters/json/2027/253.json
 create mode 100644 wbb/team_rosters/json/2027/2534.json
 create mode 100644 wbb/team_rosters/json/2027/2539.json
 create mode 100644 wbb/team_rosters/json/2027/2540.json
 create mode 100644 wbb/team_rosters/json/2027/256.json
 create mode 100644 wbb/team_rosters/json/2027/2561.json
 create mode 100644 wbb/team_rosters/json/2027/2567.json
 create mode 100644 wbb/team_rosters/json/2027/2569.json
 create mode 100644 wbb/team_rosters/json/2027/257.json
 create mode 100644 wbb/team_rosters/json/2027/2571.json
 create mode 100644 wbb/team_rosters/json/2027/2572.json
 create mode 100644 wbb/team_rosters/json/2027/2579.json
 create mode 100644 wbb/team_rosters/json/2027/2582.json
 create mode 100644 wbb/team_rosters/json/2027/259.json
 create mode 100644 wbb/team_rosters/json/2027/2599.json
 create mode 100644 wbb/team_rosters/json/2027/2617.json
 create mode 100644 wbb/team_rosters/json/2027/2619.json
 create mode 100644 wbb/team_rosters/json/2027/2623.json
 create mode 100644 wbb/team_rosters/json/2027/2627.json
 create mode 100644 wbb/team_rosters/json/2027/2633.json
 create mode 100644 wbb/team_rosters/json/2027/2634.json
 create mode 100644 wbb/team_rosters/json/2027/2635.json
 create mode 100644 wbb/team_rosters/json/2027/264.json
 create mode 100644 wbb/team_rosters/json/2027/2641.json
 create mode 100644 wbb/team_rosters/json/2027/2649.json
 create mode 100644 wbb/team_rosters/json/2027/265.json
 create mode 100644 wbb/team_rosters/json/2027/2653.json
 create mode 100644 wbb/team_rosters/json/2027/2674.json
 create mode 100644 wbb/team_rosters/json/2027/2697.json
 create mode 100644 wbb/team_rosters/json/2027/2698.json
 create mode 100644 wbb/team_rosters/json/2027/270.json
 create mode 100644 wbb/team_rosters/json/2027/2710.json
 create mode 100644 wbb/team_rosters/json/2027/2711.json
 create mode 100644 wbb/team_rosters/json/2027/2717.json
 create mode 100644 wbb/team_rosters/json/2027/2724.json
 create mode 100644 wbb/team_rosters/json/2027/2729.json
 create mode 100644 wbb/team_rosters/json/2027/2737.json
 create mode 100644 wbb/team_rosters/json/2027/2739.json
 create mode 100644 wbb/team_rosters/json/2027/2747.json
 create mode 100644 wbb/team_rosters/json/2027/2750.json
 create mode 100644 wbb/team_rosters/json/2027/276.json
 create mode 100644 wbb/team_rosters/json/2027/277.json
 create mode 100644 wbb/team_rosters/json/2027/2771.json
 create mode 100644 wbb/team_rosters/json/2027/2803.json
 create mode 100644 wbb/team_rosters/json/2027/2815.json
 create mode 100644 wbb/team_rosters/json/2027/288.json
